-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:24:9-30:20
	android:grantUriPermissions
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:28:13-47
	android:authorities
		INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:26:13-64
	android:exported
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:25:13-62
manifest
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alanw\.gradle\caches\transforms-3\cb652ecf1571aae854fde52a88583286\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alanw\.gradle\caches\transforms-3\a311c63eab58bdf53c311302f8f7538f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alanw\.gradle\caches\transforms-3\a311c63eab58bdf53c311302f8f7538f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alanw\.gradle\caches\transforms-3\6f32c87694433da5785c88ee35795d17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alanw\.gradle\caches\transforms-3\6f32c87694433da5785c88ee35795d17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alanw\.gradle\caches\transforms-3\6b61410da8cdc967dae12045a04a9e42\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alanw\.gradle\caches\transforms-3\6b61410da8cdc967dae12045a04a9e42\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\alanw\.gradle\caches\transforms-3\26eda7024a2a2917a771e538f00ed96f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\alanw\.gradle\caches\transforms-3\26eda7024a2a2917a771e538f00ed96f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\35a1ed14cd93fd854561debbc248e527\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\35a1ed14cd93fd854561debbc248e527\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\115959d07ff86baa602a41fdc19041a2\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\115959d07ff86baa602a41fdc19041a2\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alanw\.gradle\caches\transforms-3\174c3686ee6e907647b6ce474f218ab9\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alanw\.gradle\caches\transforms-3\174c3686ee6e907647b6ce474f218ab9\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\alanw\.gradle\caches\transforms-3\fd04997d00e82e751f8f78c1883c2c1f\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\alanw\.gradle\caches\transforms-3\fd04997d00e82e751f8f78c1883c2c1f\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\alanw\.gradle\caches\transforms-3\3ade697735b706d94eb2b689ea1c42fd\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\alanw\.gradle\caches\transforms-3\3ade697735b706d94eb2b689ea1c42fd\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alanw\.gradle\caches\transforms-3\2fb652a3b41a08bfe170cced7bc5735d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alanw\.gradle\caches\transforms-3\2fb652a3b41a08bfe170cced7bc5735d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\d361dc2b181870c5f5afc5118065975d\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\d361dc2b181870c5f5afc5118065975d\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alanw\.gradle\caches\transforms-3\e2a72bc7ed3e4ec2d1877cbba3741411\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alanw\.gradle\caches\transforms-3\e2a72bc7ed3e4ec2d1877cbba3741411\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\115959d07ff86baa602a41fdc19041a2\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:8:9-35
	android:label
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:6:9-41
	android:roundIcon
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:7:9-54
	android:icon
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:5:9-43
	android:allowBackup
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:4:9-35
	android:theme
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:9:9-40
activity#com.ifp.biotik.MainActivity
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:10:9-22:20
	android:screenOrientation
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:17:13-50
	android:label
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:13:13-56
	android:launchMode
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:16:13-36
	android:configChanges
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:11:13-129
	android:theme
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:14:13-62
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:20:27-74
uses-permission#android.permission.INTERNET
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:35:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\alanw\.gradle\caches\transforms-3\177fb2316b06a63b641b79d225df9118\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\alanw\.gradle\caches\transforms-3\177fb2316b06a63b641b79d225df9118\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1533b01111a7db3a36b7441650256c84\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1533b01111a7db3a36b7441650256c84\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\8eef96fde2530d392e8f35ca621e67e0\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\8eef96fde2530d392e8f35ca621e67e0\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\de77fa1e4eabbc80b1c2fabba0063b11\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\de77fa1e4eabbc80b1c2fabba0063b11\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\66bb2f14f9d289cf179f01a583c65e43\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\66bb2f14f9d289cf179f01a583c65e43\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\alanw\.gradle\caches\transforms-3\d3ad3da96870245bb4d4ef5b8856b7ed\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\alanw\.gradle\caches\transforms-3\d3ad3da96870245bb4d4ef5b8856b7ed\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:35:22-64
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:29:13-112
	android:resource
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:29:75-109
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:29:24-74
uses-sdk
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml
MERGED from [:capacitor-community-firebase-analytics] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor-community\firebase-analytics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-community-firebase-analytics] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor-community\firebase-analytics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\311a9706fae660752360f49528483886\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\311a9706fae660752360f49528483886\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\alanw\.gradle\caches\transforms-3\177fb2316b06a63b641b79d225df9118\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\alanw\.gradle\caches\transforms-3\177fb2316b06a63b641b79d225df9118\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\alanw\.gradle\caches\transforms-3\849b63cd3c3b9b6e668d97e7602cea77\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\alanw\.gradle\caches\transforms-3\849b63cd3c3b9b6e668d97e7602cea77\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1533b01111a7db3a36b7441650256c84\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1533b01111a7db3a36b7441650256c84\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-filesystem] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-filesystem] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-splash-screen] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-splash-screen] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-status-bar] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-status-bar] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-cordova-android-plugins] E:\ifp\ifp-biotik-app-ionic-master\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:capacitor-cordova-android-plugins] E:\ifp\ifp-biotik-app-ionic-master\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alanw\.gradle\caches\transforms-3\020d5115564712b92f5bf6dd6a926a78\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alanw\.gradle\caches\transforms-3\020d5115564712b92f5bf6dd6a926a78\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alanw\.gradle\caches\transforms-3\dbef7a085ee356077afc3f271e9c867b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alanw\.gradle\caches\transforms-3\dbef7a085ee356077afc3f271e9c867b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\fd58ac3f9fe976cbb7cb8d4624dcc8cf\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\fd58ac3f9fe976cbb7cb8d4624dcc8cf\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\alanw\.gradle\caches\transforms-3\e0c5f7125f6dd35db4a45790947d8431\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\alanw\.gradle\caches\transforms-3\e0c5f7125f6dd35db4a45790947d8431\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8005aebba6dbba973e8311ac60c7c19b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.9.0] C:\Users\alanw\.gradle\caches\transforms-3\8303e43fa84f248a718773e8f4e9ddef\transformed\webkit-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.9.0] C:\Users\alanw\.gradle\caches\transforms-3\8303e43fa84f248a718773e8f4e9ddef\transformed\webkit-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\alanw\.gradle\caches\transforms-3\3b66db81239bec06e33c423938b2159a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\alanw\.gradle\caches\transforms-3\3b66db81239bec06e33c423938b2159a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\8eef96fde2530d392e8f35ca621e67e0\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\8eef96fde2530d392e8f35ca621e67e0\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\5c5a8cf57e20a7b8b37b0b9d1b99795e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alanw\.gradle\caches\transforms-3\5c5a8cf57e20a7b8b37b0b9d1b99795e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\alanw\.gradle\caches\transforms-3\91af5d5cc767d25de3f7d0062f37e34a\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\alanw\.gradle\caches\transforms-3\91af5d5cc767d25de3f7d0062f37e34a\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\alanw\.gradle\caches\transforms-3\8ce3a10e6bb20d4ee9d640aa07205cd7\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\alanw\.gradle\caches\transforms-3\8ce3a10e6bb20d4ee9d640aa07205cd7\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\alanw\.gradle\caches\transforms-3\f73aee67e8202b4c99821c6336262b48\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\alanw\.gradle\caches\transforms-3\f73aee67e8202b4c99821c6336262b48\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\alanw\.gradle\caches\transforms-3\4b39dc0ec94147beeceb97e3fe639816\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\alanw\.gradle\caches\transforms-3\4b39dc0ec94147beeceb97e3fe639816\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\155dcf04f168ee90725f4b4ccae298df\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\155dcf04f168ee90725f4b4ccae298df\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\de77fa1e4eabbc80b1c2fabba0063b11\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\de77fa1e4eabbc80b1c2fabba0063b11\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1217468b7e0a447d0b00b54119e61789\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1217468b7e0a447d0b00b54119e61789\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\66bb2f14f9d289cf179f01a583c65e43\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\66bb2f14f9d289cf179f01a583c65e43\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8a09f07c826c07aee0e89e9469773a6b\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\8a09f07c826c07aee0e89e9469773a6b\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alanw\.gradle\caches\transforms-3\cb652ecf1571aae854fde52a88583286\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alanw\.gradle\caches\transforms-3\cb652ecf1571aae854fde52a88583286\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alanw\.gradle\caches\transforms-3\a311c63eab58bdf53c311302f8f7538f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
